********Running Random Test for Council Room Card********
Deck Count After for Player 1: 83
Hand Count After for Player 1: 18
Deck Count Before for Player 2: 86
Hand Count Before for Player 2: 16
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 42
Hand Count Before for Player 1: 208
Deck Count Before for Player 2: 42
Hand Count Before for Player 2: 208
Deck Count After for Player 1: 38
Hand Count After for Player 1: 211
Deck Count Before for Player 2: 41
Hand Count Before for Player 2: 209
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 54
Hand Count Before for Player 1: 259
Deck Count Before for Player 2: 54
Hand Count Before for Player 2: 259
Deck Count After for Player 1: 50
Hand Count After for Player 1: 262
Deck Count Before for Player 2: 53
Hand Count Before for Player 2: 260
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 36
Hand Count Before for Player 1: 342
Deck Count Before for Player 2: 36
Hand Count Before for Player 2: 342
Deck Count After for Player 1: 32
Hand Count After for Player 1: 345
Deck Count Before for Player 2: 35
Hand Count Before for Player 2: 343
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 126
Hand Count Before for Player 1: 251
Deck Count Before for Player 2: 126
Hand Count Before for Player 2: 251
Deck Count After for Player 1: 122
Hand Count After for Player 1: 254
Deck Count Before for Player 2: 125
Hand Count Before for Player 2: 252
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 121
Hand Count Before for Player 1: 240
Deck Count Before for Player 2: 121
Hand Count Before for Player 2: 240
Deck Count After for Player 1: 117
Hand Count After for Player 1: 243
Deck Count Before for Player 2: 120
Hand Count Before for Player 2: 241
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 18
Hand Count Before for Player 1: 162
Deck Count Before for Player 2: 18
Hand Count Before for Player 2: 162
Deck Count After for Player 1: 14
Hand Count After for Player 1: 165
Deck Count Before for Player 2: 17
Hand Count Before for Player 2: 163
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 155
Hand Count Before for Player 1: 63
Deck Count Before for Player 2: 155
Hand Count Before for Player 2: 63
Deck Count After for Player 1: 151
Hand Count After for Player 1: 66
Deck Count Before for Player 2: 154
Hand Count Before for Player 2: 64
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 23
Hand Count Before for Player 1: 56
Deck Count Before for Player 2: 23
Hand Count Before for Player 2: 56
Deck Count After for Player 1: 19
Hand Count After for Player 1: 59
Deck Count Before for Player 2: 22
Hand Count Before for Player 2: 57
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 314
Hand Count Before for Player 1: 185
Deck Count Before for Player 2: 314
Hand Count Before for Player 2: 185
Deck Count After for Player 1: 310
Hand Count After for Player 1: 188
Deck Count Before for Player 2: 313
Hand Count Before for Player 2: 186
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 225
Hand Count Before for Player 1: 24
Deck Count Before for Player 2: 225
Hand Count Before for Player 2: 24
Deck Count After for Player 1: 221
Hand Count After for Player 1: 27
Deck Count Before for Player 2: 224
Hand Count Before for Player 2: 25
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 36
Hand Count Before for Player 1: 355
Deck Count Before for Player 2: 36
Hand Count Before for Player 2: 355
Deck Count After for Player 1: 32
Hand Count After for Player 1: 358
Deck Count Before for Player 2: 35
Hand Count Before for Player 2: 356
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 259
Hand Count Before for Player 1: 120
Deck Count Before for Player 2: 259
Hand Count Before for Player 2: 120
Deck Count After for Player 1: 255
Hand Count After for Player 1: 123
Deck Count Before for Player 2: 258
Hand Count Before for Player 2: 121
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 36
Hand Count Before for Player 1: 47
Deck Count Before for Player 2: 36
Hand Count Before for Player 2: 47
Deck Count After for Player 1: 32
Hand Count After for Player 1: 50
Deck Count Before for Player 2: 35
Hand Count Before for Player 2: 48
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 425
Hand Count Before for Player 1: 15
Deck Count Before for Player 2: 425
Hand Count Before for Player 2: 15
Deck Count After for Player 1: 421
Hand Count After for Player 1: 18
Deck Count Before for Player 2: 424
Hand Count Before for Player 2: 16
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 39
Hand Count Before for Player 1: 297
Deck Count Before for Player 2: 39
Hand Count Before for Player 2: 297
Deck Count After for Player 1: 35
Hand Count After for Player 1: 300
Deck Count Before for Player 2: 38
Hand Count Before for Player 2: 298
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 134
Hand Count Before for Player 1: 174
Deck Count Before for Player 2: 134
Hand Count Before for Player 2: 174
Deck Count After for Player 1: 130
Hand Count After for Player 1: 177
Deck Count Before for Player 2: 133
Hand Count Before for Player 2: 175
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 385
Hand Count Before for Player 1: 32
Deck Count Before for Player 2: 385
Hand Count Before for Player 2: 32
Deck Count After for Player 1: 381
Hand Count After for Player 1: 35
Deck Count Before for Player 2: 384
Hand Count Before for Player 2: 33
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 250
Hand Count Before for Player 1: 145
Deck Count Before for Player 2: 250
Hand Count Before for Player 2: 145
Deck Count After for Player 1: 246
Hand Count After for Player 1: 148
Deck Count Before for Player 2: 249
Hand Count Before for Player 2: 146
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 75
Hand Count Before for Player 1: 8
Deck Count Before for Player 2: 75
Hand Count Before for Player 2: 8
Deck Count After for Player 1: 71
Hand Count After for Player 1: 11
Deck Count Before for Player 2: 74
Hand Count Before for Player 2: 9
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 214
Hand Count Before for Player 1: 152
Deck Count Before for Player 2: 214
Hand Count Before for Player 2: 152
Deck Count After for Player 1: 210
Hand Count After for Player 1: 155
Deck Count Before for Player 2: 213
Hand Count Before for Player 2: 153
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 29
Hand Count Before for Player 1: 159
Deck Count Before for Player 2: 29
Hand Count Before for Player 2: 159
Deck Count After for Player 1: 25
Hand Count After for Player 1: 162
Deck Count Before for Player 2: 28
Hand Count Before for Player 2: 160
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 39
Hand Count Before for Player 1: 103
Deck Count Before for Player 2: 39
Hand Count Before for Player 2: 103
Deck Count After for Player 1: 35
Hand Count After for Player 1: 106
Deck Count Before for Player 2: 38
Hand Count Before for Player 2: 104
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 52
Hand Count Before for Player 1: 31
Deck Count Before for Player 2: 52
Hand Count Before for Player 2: 31
Deck Count After for Player 1: 48
Hand Count After for Player 1: 34
Deck Count Before for Player 2: 51
Hand Count Before for Player 2: 32
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 163
Hand Count Before for Player 1: 322
Deck Count Before for Player 2: 163
Hand Count Before for Player 2: 322
Deck Count After for Player 1: 159
Hand Count After for Player 1: 325
Deck Count Before for Player 2: 162
Hand Count Before for Player 2: 323
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 8
Hand Count Before for Player 1: 429
Deck Count Before for Player 2: 8
Hand Count Before for Player 2: 429
Deck Count After for Player 1: 4
Hand Count After for Player 1: 432
Deck Count Before for Player 2: 7
Hand Count Before for Player 2: 430
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 115
Hand Count Before for Player 1: 26
Deck Count Before for Player 2: 115
Hand Count Before for Player 2: 26
Deck Count After for Player 1: 111
Hand Count After for Player 1: 29
Deck Count Before for Player 2: 114
Hand Count Before for Player 2: 27
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 266
Hand Count Before for Player 1: 161
Deck Count Before for Player 2: 266
Hand Count Before for Player 2: 161
Deck Count After for Player 1: 262
Hand Count After for Player 1: 164
Deck Count Before for Player 2: 265
Hand Count Before for Player 2: 162
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 7
Hand Count Before for Player 1: 0
Deck Count Before for Player 2: 7
Hand Count Before for Player 2: 0
Deck Count After for Player 1: 3
Hand Count After for Player 1: 3
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 1
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 41
Hand Count Before for Player 1: 101
Deck Count Before for Player 2: 41
Hand Count Before for Player 2: 101
Deck Count After for Player 1: 37
Hand Count After for Player 1: 104
Deck Count Before for Player 2: 40
Hand Count Before for Player 2: 102
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 41
Hand Count Before for Player 1: 72
Deck Count Before for Player 2: 41
Hand Count Before for Player 2: 72
Deck Count After for Player 1: 37
Hand Count After for Player 1: 75
Deck Count Before for Player 2: 40
Hand Count Before for Player 2: 73
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 415
Hand Count Before for Player 1: 67
Deck Count Before for Player 2: 415
Hand Count Before for Player 2: 67
Deck Count After for Player 1: 411
Hand Count After for Player 1: 70
Deck Count Before for Player 2: 414
Hand Count Before for Player 2: 68
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 163
Hand Count Before for Player 1: 141
Deck Count Before for Player 2: 163
Hand Count Before for Player 2: 141
Deck Count After for Player 1: 159
Hand Count After for Player 1: 144
Deck Count Before for Player 2: 162
Hand Count Before for Player 2: 142
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 207
Hand Count Before for Player 1: 81
Deck Count Before for Player 2: 207
Hand Count Before for Player 2: 81
Deck Count After for Player 1: 203
Hand Count After for Player 1: 84
Deck Count Before for Player 2: 206
Hand Count Before for Player 2: 82
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 26
Hand Count Before for Player 1: 414
Deck Count Before for Player 2: 26
Hand Count Before for Player 2: 414
Deck Count After for Player 1: 22
Hand Count After for Player 1: 417
Deck Count Before for Player 2: 25
